date,review,rating,isEdited,userName,title,developerResponse,Country
2023-05-18 06:20:11,"I find this app very useful, I use it to help me to understand when I need to slow down and take some time to relax and also when to use my time productively. This is very useful to me because I was suffering from a lot of fatigue and burnout, it has helped me to become aware of how much I am doing for myself or how much I am doing that wears me out. It would be helpful if there were more tips associated with these times but I have learnt how to use it in my own way.",4,False,Lovenstumble,Stress monitor,,AUS
2022-06-14 23:44:21,"Great concept of the app, but for me, it would be amazing to have a free version, even if it has ads in it.",2,False,JoshMainAppleID,"Great concept, poor execution","{'id': 30395146, 'body': 'Hi! We’re sorry you are disappointed with the app. If you are not sure about the subscription, you can continue to use Stress Monitor app on the Apple Watch for free.  Please, feel free to contact us if you have any questions - I’ll be happy to help. Best Wishes, Elena Strok, Founder of Stress Monitor App', 'modified': '2022-06-16T13:44:08Z'}",AUS
2021-10-11 23:52:39,Transparency on the fact that this app needs a subscription to be used would be good to include in the information.,1,False,lilymarina__,Subscription is needed to use,"{'id': 25850206, 'body': 'Hi! Our App calculates personal algorithm for monitoring stress and your stress highlights. In the iPhone app you’ll find deep dive analytics and premium features. If you are not sure about the subscription, you can continue to use our Stress Monitor App on your Apple Watch for free and see how it works for you. If you have any questions about the app - feel free to contact us at [email]. Best Wishes, Elena', 'modified': '2021-10-23T21:00:14Z'}",AUS
2022-06-15 06:02:17,My apple watch us very sporadic with picking up the data euring,2,False,granda3,Not picking up all the data,"{'id': 30395016, 'body': 'Hi! We are sorry, you are disappointed with the app. Our app processes the data that your Apple Watch records to Apple Health App during the day. The number of measurements depends on how active you are because some measurements happen when you are at rest for some time. We recommend considering weekly trends to understand how your body copes with stress over time. Please, feel free to contact us at [email] if you have any other questions. Best Wishes, Elena Strok Founder of Stress Monitor App', 'modified': '2022-06-16T13:38:41Z'}",AUS
2023-05-21 09:58:57,"Once you’ve answered all the questions, it requires you to sign up! That’s quite stressful, increases the rate! I highly do not recommend this app",1,False,Calebs mum,Not free at all,,AUS
2023-03-08 01:11:39,"It is terrible. Stock standard rubbish. It cannot detect exercise on cross trainers or other exercise just takes data from pedometer.

A great disappointment.",1,False,ralph51,Poor,,AUS
2022-05-30 10:46:54,Don’t even bother downloading it’s gonna ask u to pay money.,1,False,UserAnon1999,It stinks,"{'id': 30214965, 'body': 'Hi! We’re sorry you are disappointed with the app. If you are not sure about the subscription, you can continue to use Stress Monitor app on the Apple Watch for free. It also includes the Stress Monitor Watch Face and the notifications with updates on your stress level. Please, feel free to contact us at [email] if you have any questions - I’ll be happy to help. Best Wishes, Elena Strok, Founder of Stress Monitor App', 'modified': '2022-06-07T11:06:14Z'}",AUS
2023-01-30 11:46:14,Took a lot for a year,1,False,Kleungg,Famil share fail,,AUS
2022-07-23 07:30:24,The free trial ends and the charges you $60.99 however if you go into the subscription plans on your phone they have a yearly sub for  $24.49. What kind of BS is this.,1,False,Stephsteph89,Free trial,,AUS
