date,developerResponse,review,rating,isEdited,title,userName,Country
2021-08-16 17:30:16,"{'id': 24578081, 'body': 'Hello, \nThank you for such great detailed feedback. It means a lot to us. We are happy that Stress Monitor helps you monitor your mental and physical health and manage your stressors to feel better. \nOur team is continuously working on the app to make it better for you and bring even more value to all our users. Please, always feel free to contact us if you have any other questions or suggestions about the app.\n\nWarm Wishes, Stress Monitor Team. ', 'modified': '2021-08-18T12:01:22Z'}","I’ve only had the app maybe a week or so, but it sees info for the past three weeks of data on the Apple Watch. It is incredible to see where I am burning out. 

I was on vacation for a month and my HRV was great, and then it immediately changed from something like 223 to 34. Looked at my time log, and sure enough that’s when I took a work phone call during my vacation. Been checking my HRV consistently and have another HRV app. Both are identical reads. 

So worth the cost of this to better control your physiology, take a mental health break, and what’s causing your stressors so you can make the needed positive coping mechanisms.",5,False,Fantastic App,Freezing in Winnipeg,CAN
2023-04-14 15:09:13,"{'id': 36310019, 'body': ""Thank you for your review, Adam. We're glad to hear that the app has been helpful in understanding your stress. We'll continue to work hard to provide features and tools that support our users in managing their stress. If you have any suggestions or feedback, please don't hesitate to reach out to us. Thank you for using our app!\n\nBest Wishes,\nElena Strok\nFounder of Stress Monitor App"", 'modified': '2023-05-03T15:22:58Z'}","This app seems to log a short history of my levels of stress. This gives me some proof that I experience high levels of stress regularly. 

Thank you
Adam",5,False,Something to show,delete/summer,CAN
2022-12-21 12:02:27,"{'id': 34046380, 'body': 'Hi! We are sorry you are disappointed with the app. You can use Stress Monitor App on the Apple Watch for free and see if it works for you. It also includes free Stress Monitor Watch Face and notifications on your stress level. Please, feel free to contact us if you have any other questions and I’ll be happy to help. Best Wishes, Stress Monitor Team', 'modified': '2023-01-02T14:28:24Z'}",I’m intrigued by the app but to pay $24.99 as the lowest payment option without a free trial period is too much to ask. I have no idea yet if this will add value or not. A simple 7 day free trial could really increase uptake.,2,False,Too much to pay,Sasmore,CAN
2023-06-02 03:46:55,"{'id': 36962807, 'body': 'Hello, \nThank you for your feedback and for your previous recommendations of our app. \nWe recognize that everyone has unique needs and financial considerations when it comes to app usage. Our app offers a free version available on the Apple Watch, which includes the Watch face and complications, stress notifications, and the recent stress result.\nWe also offer a 7-day free trial period. This allows you to experience the full benefits of our app before making any commitments.\n\nThank you for your understanding and we hope you have a pleasant day! \n\nBest Wishes,\nElena Strok\nFounder of Stress Monitor App', 'modified': '2023-06-06T16:22:55Z'}",The newest update has removed the weeklong chart and now only shows the moment by moment notifications on the watch. I used to tell others about it the app so they could try out the free version (no doubt some would have bought it) but without the basic free version it’s nearly useless and certainly not a good way to get people to sign up and eventually purchase.,1,False,Update - doesn’t work now,Greenvale,CAN
2023-06-01 15:06:39,"{'id': 36962821, 'body': 'Hello,\xa0\nthank you for your feedback.\xa0We recognize that everyone has unique needs and financial considerations when it comes to app usage. Our app offers a free version available on the Apple Watch, which includes the Watch face and complications, stress notifications, and the recent stress result.\xa0\n\nWe also offer a 7-day free trial period. This allows you to experience the full benefits of our app before making any commitments.\xa0\n\nThank you for your understanding and we hope you have a pleasant day!\xa0\n\nBest Wishes,\nElena Strok\nFounder of Stress Monitor App', 'modified': '2023-06-06T16:25:36Z'}","Need to pay for use ,only free with single feature and that is for month",1,False,Need to pay,Rav6595,CAN
2023-05-20 22:25:31,,It needs an option to check when I go in to check…I don’t always want to know what it was an hour ago…I want to know when I go to look that moment.,3,False,I like the app but…,Trottier 2008,CAN
2023-05-15 03:25:39,,Is this app for the apple watch 3 or for certain  watches ? ?,2,False,Question about app,shrhfg,CAN
2023-05-06 13:36:27,,"Out of all the HRV Stress tracking apps that I have used, I have found that this one presents the most accurate results/feedback. 

HOWEVER: I am just using the free app, not the full app. I simply cannot afford to spend over $70 per year on this and every other single app out there. I tried finding a way to contact the company about seeing if they provided a lifetime license, but all they have is a Facebook link (which I do not use). 

So: this is a 5 star app, but because of the high subscription fee (small rant, as almost EVERY app now has a subscription fee—which I see plainly as a money grab—how does Apple or each app dev expect to make money? Unless you are super rich, you may be able to afford only one or two apps (on top of Prime, Netflix, Spotify yearly subscriptions…))….. I am giving this app 3 stars. 

I find the free version gives me the basics of what I need, but I truly would love to have a way to afford the full version without wasting $70 a year. 

Now that this rant is over, here is why EVERYONE should at least try the free app, and the free 7 day trial:

My overall health has been getting a lot worse (due to long Covid, Crohn’s, and post surgery issues, especially short of breath/trouble breathing. I am only in my 40s)… when I started using this app, right away, almost every day it would tell me I was very stressed / overloaded, with regular readings as low as 5 or 8ms, usually 12-15ms on average. That is bad. 

Through trial and error, and after talking with my physiotherapist, I finally discovered a few weeks ago that (due to my ongoing pain, post-surgery issues), I am unconsciously not breathing properly. I am always taking shallow breaths, or not breathing in the way that expands the rib cage, moves the diaphragm. It is actually difficult for me to do this. This type of breathing is causing my alarming low HRV readings.

Now that I am aware of this, I am more mindful of my breathing… and lo and behold, within the last few weeks my Stress Monitor scores are slowly improving. For the first time in probably years last week I actually found myself breathing normally (when I wasn’t paying attention—and the score on the app showed it).

So to put it plainly, this app may have helped save (extend) and improve my life, in the long run. 

But please, O’ gracious devs, please can you provide a lifetime fee (that isn’t crazy expensive) to those who cannot afford high monthly/yearly fees?

***As an added bonus, please use my testimonial here as a way to market your app. And maybe develop added features.

Anyone who has had Crohn’s or ulcerative colitis-related surgery (or any harsh abdominal) may also have typical breathing challenges due to how messed up there stomach core is. I truly believe that this app can help people learn how yo breathe properly again, which is a life-saver.",2,False,I really like this app but…,Darms,CAN
2023-04-18 13:46:24,"{'id': 36307158, 'body': ""Hi! Thanks for trying our app. We're sorry to hear that it didn't meet your expectations. You can use Stress Monitor App on the Apple Watch for free and see if it works for you. It also includes free Stress Monitor Watch Face and notifications on your stress level. If you have any questions or concerns, please don't hesitate to reach out. We're here to help.\xa0\n\nBest regards,\nStress Monitor Team"", 'modified': '2023-05-03T13:08:52Z'}","I was disappointed that you have to pay to see anything at all. There’s just a premium option, no free one, even though they make you think there is.",1,False,Can’t do anything with paying,Ksrewiy,CAN
2023-02-08 07:50:36,,Get the yearly while it’s cheap it’s worth the investment at least,5,False,Pretty accurate,sentjne,CAN
2023-03-10 02:50:38,"{'id': 36307184, 'body': ""Hi! Thanks for trying our app. We're sorry to hear that it didn't meet your expectations. You can use Stress Monitor App on the Apple Watch for free and see if it works for you. It also includes free Stress Monitor Watch Face and notifications on your stress level. If you have any questions or concerns, please don't hesitate to reach out. We're here to help.\xa0\n\nBest regards,\nStress Monitor Team"", 'modified': '2023-05-03T13:09:55Z'}",This is a paid app. 70.00 a year or 25.00 a month,1,False,Paid subscription only,Liesa Wilson,CAN
2023-03-10 01:45:56,,No analytics to speak of. A waste of money.,1,False,Not worth the high subscription fee,Cardinaljoker123,CAN
2023-03-04 23:33:15,,"Very expensive with no trial. Asking for a big leap of faith. Apple Watch app seems to update every couple of hours and the phone app only shows a weekly view. No real way to determine if it’s worth the steep price. Love the idea, but not sold on the value.",2,False,No trial???,markmckay,CAN
2023-01-06 01:28:15,"{'id': 34180663, 'body': 'Hi! Thank you for taking the time to leave a review for our app. We are happy to know you enjoy the app. We’ll continue to work hard to improve the app and provide a great experience for all of our users.\n\nBest Wishes,\nElena Strok\nFounder of Stress Monitor App', 'modified': '2023-01-09T15:34:31Z'}",Just love this app,5,False,Love this,SingerCoder,CAN
2023-02-03 14:29:12,,"Meh
Paid for analytics which provide huge gaps everyday- and aren’t tracking stressful times like winter night driving",2,False,Ai stress,Hi-stress?,CAN
2023-02-01 22:21:02,,I saw on a comment you wrote Jan 2 2023 it’s free . It’s not why lie? It’s not free at all. You either pay 23 or 89 or can’t use it at all.,1,False,Not free,bcbxbxbxbx,CAN
2023-02-01 02:23:09,,"Are you serous????? Not good, everyday same think. I will not renew! Thanks",1,False,"I tried my nickname, lit but all taken. I don’t like this I think is fake",Léninisme,CAN
2022-11-27 15:05:12,,J’avais besoin de changer plusieurs de mes habitudes pour des raisons de santé et Stress Monitor aide beaucoup à suivre le niveau de stress et la transformation acquise au fur et à mesure de l’adoption et de la pratique des nouvelles habitudes. Une app incontournable pour mieux comprendre la réaction psycho-physique de nos changements.,5,False,Parfait pour suivre nos changements d’habitudes,FYB_,CAN
2022-11-25 15:53:49,,I love this app! It's so useful :),5,False,Amazing App!,Steph_____o0o0o7015,CAN
2022-11-27 14:39:52,,Within a couple clicks you hit a paywall and app is stuck there.,1,False,Paywall,Milez5858,CAN
2022-07-10 12:51:32,,I would love to be able to use the app for a week or so (or even a few days) before buying a subscription. Is that possible?,4,False,A free trial would be great,Heathcliffe65,CAN
2022-11-08 06:17:09,,This app helps me to understand when I need to slow down and when I have a good focus. Easy to understand and complete,5,False,Fascinating,dottorwally,CAN
2022-11-07 15:55:05,,Sometimes it even captured stress that I am not aware of. A good reminder for you to relax and take a breath.,5,False,Great app!,doris_dodo,CAN
2022-11-06 16:09:54,,I've been using it for quite a long time. I love the way my Apple watch generates the information for my.iPhone. My doctor told me to monitor my blood pressure until my next appointment. A month later I showed him my results. He looked at my stats and discovered the problem with my blood pressure. It led to further testing and now my medications have been adjusted. Thank you Qardio!!,5,False,Stress Monitor,joworrall,CAN
2022-10-23 16:12:03,,"Today is now the third time my Apple Watch is on the charger and I get a notification telling me my stress level is high. Not sure how that happens. I also get stress notifications when I’m laying down relaxing and watching TV.  However when I’m on a stressful call this app tells me my stress level is great. 
Don’t bother with this it’s a complete waste",2,False,Doesn’t Work,AmIStressed,CAN
2022-08-21 02:09:37,"{'id': 31596861, 'body': 'Hi, thank you for your feedback. We’re happy to know that our app is helpful for you in managing stress! If you have any questions or suggestions how we can make the app better for you, please, feel free to contact us at [email].\n\nBest Wishes,\nElena Strok\nFounder of Stress Monitor App', 'modified': '2022-08-22T12:39:03Z'}",Its a best app for stress management,3,False,I m happy,akhtary jan,CAN
2022-08-13 13:14:01,"{'id': 31599886, 'body': 'Hi! Thank you for your positive review! It inspires us a lot when we receive positive feedback from our users. If you have any questions or suggestions on how we can make the app even better for you, please, feel free to contact us at [email].\n\nBest Wishes,\nElena Strok\nFounder of Stress Monitor App', 'modified': '2022-08-22T14:32:06Z'}",Total worth it,5,False,Amazing,Sharr.27,CAN
2022-06-23 13:27:51,"{'id': 30616596, 'body': 'Hi! We’re sorry, you are disappointed with the app. The app requests access to read your data to calculate your personal algorithm for monitoring stress. After this, you can use Stress Monitor App on the Apple Watch for free and see if it works for you. It also includes free Stress Monitor Watch Face and the notifications on your stress level. Best Wishes, Elena Strok, Founder of Stress Monitor App', 'modified': '2022-06-29T08:40:51Z'}",You can download for free but after the intro and a quick this was your week you have to subscribe to go any further.  $20 a month or a year for $40  Deleted the app   The initial information wasn’t enough to entice me.,1,False,Pay to use,Chasmn,CAN
2022-06-15 03:51:48,"{'id': 30619654, 'body': ""Hi! We don't want to confuse you in any way. Our main goal is to benefit our users by helping them understand their stress and learn how to increase the body's resistance to stressors. Please, feel free to contact us at [email] if you have any questions. We’ll be happy to help.\n\nBest Wishes, \nElena Strok\nFounder of Stress Monitor App"", 'modified': '2022-06-29T10:53:43Z'}",No free trial even though it said free trial before buying app. Very confused.,1,False,No Free Trial,Influenya,CAN
2022-05-11 11:25:08,"{'id': 29910660, 'body': ""Hi! We are sorry you are disappointed with the app. \n\nThe review process is controlled by Apple, not the developer. As a developer, we can’t delete the review. \n\nAlso, let me provide a few details about the app:\nStress Monitor App on the Apple Watch is free for all users. It also includes free Stress Monitor complication for Watch Face and the notifications on your stress level. \n\nThe stress in the app is not only emotional or psychological but physical as well. Bad sleep last night, alcohol, exhausting workout can lower your body's resistance to stress the next day or longer. We recommend considering weekly trends to understand how your body copes with stress over time and identify dependencies, that can lead to lower or higher results. \n\nPlease, feel free to contact us if you have any other questions about the app and I’ll be happy to help. \n\nBest Wishes,\nElena Strok\nFounder of Stress Monitor App"", 'modified': '2022-05-23T12:09:43Z'}","I downloaded this app and there was no trial version so I left a review saying it’s not possible to leave a review on free version of app, I was given a week free trial and my review deleted, now have deleted app! It’s constantly telling me to relax that I’m stressed while I’m very relaxed and chill. Waste of my time don’t waste your money.",1,False,"Wast of time, inaccurate",YesB'y,CAN
2022-04-01 22:35:43,"{'id': 29286484, 'body': 'Hi! We are sorry you’ve faced the issue with the app. \nWe recommend restarting your Apple Watch to fix any sync issues. To do this, press and hold both the side button and Digital Crown for at least 10 seconds, then release both buttons when you see the Apple logo.\n\nIf it wouldn’t help, please, contact us at [email] and we’ll do our best to find out and solve the issue. \nBest Wishes,\nElena Strok\nFounder of Stress Monitor App', 'modified': '2022-04-20T13:41:00Z'}",Information is not loading into the app. I have another person using this in the house and his works and mine will not upload anything unless Not even with ecg.,1,False,Upload issue,hdhcyjsks,CAN
2021-11-13 03:24:33,"{'id': 26258154, 'body': 'Hi! Our App calculates personal algorithm for monitoring stress and your stress highlights. In the iPhone app you’ll find deep dive analytics and premium features. If you are not sure about the subscription, you can continue to use our Stress Monitor App on your Apple Watch for free. If you have any questions about the app -please, feel free to contact us. Best Wishes, Elena', 'modified': '2021-11-14T18:16:55Z'}",Ties you to subscription and not able to cancel,1,False,Not letting you cancel,_OzzyTheGreat_,CAN
2021-08-01 22:29:04,"{'id': 24286757, 'body': 'Hello, \nThank you for sharing your opinion. \nLet me clarify this. Stress Monitor app considers the data that you have in your Apple Health for the last 30 days and sets up your personal baseline. So if you have a very low score in the app, that means that at this moment it’s lower (or significantly lower) than your baseline.\n\nPlease, note that the score in the app shows not only psychological stress but physical stress as well. So bad sleep last night, exhausting workouts, or even alcohol can affect your score and your readiness to resist stressors.  \n\nPlease, feel free to contact us if you have any questions or we haven’t covered this one, we’ll be glad to help. \nBest wishes, Stress Monitor team. ', 'modified': '2021-08-03T10:06:42Z'}",This app is telling me that im constantly in between 0-20 stress when im very relaxed. Do not pay for this scam,1,False,Inaccurate,Hsuwheyydhsiixbduirbsgsidb,CAN
